address,postal_code,price,dateSold,yearBuilt,lotSize,homeType,rentZestimate,taxAssessedValue,bedrooms,bathrooms,area,latitude,longitude,url,title
"240 Moselle Ct, San Jose, CA 95119",95119,875000.0,Sold 11/10/2018,1970,8934.0,SINGLE_FAMILY,3500,139934.0,4,2.0,1308,37.227555,-121.784919,https://www.zillow.com/homedetails/240-Moselle-Ct-San-Jose-CA-95119/19839687_zpid/,Sold
"276 Arbor Valley Dr, San Jose, CA 95119",95119,168727.0,Sold 11/01/2018,1970,5995.0,SINGLE_FAMILY,2800,167471.0,2,1.0,816,37.226005,-121.78628,https://www.zillow.com/homedetails/276-Arbor-Valley-Dr-San-Jose-CA-95119/19839540_zpid/,Sold
"6469 Purple Hills Dr, San Jose, CA 95119",95119,1050000.0,Sold 10/31/2018,1972,6734.0,SINGLE_FAMILY,3900,592103.0,5,3.0,2563,37.230571,-121.793806,https://www.zillow.com/homedetails/6469-Purple-Hills-Dr-San-Jose-CA-95119/19838484_zpid/,Sold
"6370 San Anselmo Way, San Jose, CA 95119",95119,985000.0,Sold 10/31/2018,1970,6616.0,SINGLE_FAMILY,3600,96071.0,3,3.0,1778,37.230283,-121.798104,https://www.zillow.com/homedetails/6370-San-Anselmo-Way-San-Jose-CA-95119/19838646_zpid/,Sold
"316 Los Pinos Way, San Jose, CA 95119",95119,1135000.0,Sold 10/31/2018,1969,6969.0,SINGLE_FAMILY,3800,615953.0,4,2.0,2010,37.232796,-121.8011,https://www.zillow.com/homedetails/316-Los-Pinos-Way-San-Jose-CA-95119/19837779_zpid/,Sold
"268 Moraga Way, San Jose, CA 95119",95119,42000.0,Sold 10/29/2018,1972,6000.0,SINGLE_FAMILY,3700,708497.0,4,2.0,2010,37.231244,-121.79457,https://www.zillow.com/homedetails/268-Moraga-Way-San-Jose-CA-95119/19838539_zpid/,Sold
"204 Vineyard Dr, San Jose, CA 95119",95119,885000.0,Sold 10/29/2018,1970,7104.0,SINGLE_FAMILY,3500,555103.0,3,2.0,1308,37.230338,-121.783594,https://www.zillow.com/homedetails/204-Vineyard-Dr-San-Jose-CA-95119/19839775_zpid/,Sold
"235 Purple Glen Dr, San Jose, CA 95119",95119,1000000.0,Sold 10/26/2018,1972,6000.0,SINGLE_FAMILY,3950,96401.0,5,3.0,2563,37.231429,-121.792877,https://www.zillow.com/homedetails/235-Purple-Glen-Dr-San-Jose-CA-95119/19838430_zpid/,Sold
"6440 Purple Hills Dr, San Jose, CA 95119",95119,1175000.0,Sold 10/25/2018,1972,6098.0,SINGLE_FAMILY,4000,533253.0,5,3.0,2563,37.230904,-121.793255,https://www.zillow.com/homedetails/6440-Purple-Hills-Dr-San-Jose-CA-95119/19838398_zpid/,Sold
"6123 Del Robles Ct, San Jose, CA 95119",95119,1040000.0,Sold 10/25/2018,1967,6454.0,SINGLE_FAMILY,3500,468095.0,3,2.0,1537,37.236296,-121.799171,https://www.zillow.com/homedetails/6123-Del-Robles-Ct-San-Jose-CA-95119/19838841_zpid/,Sold
"320 Endmoor Ct, San Jose, CA 95119",95119,1025000.0,Sold 10/25/2018,1972,6259.0,SINGLE_FAMILY,3755,248165.0,4,2.0,1988,37.224948,-121.789254,https://www.zillow.com/homedetails/320-Endmoor-Ct-San-Jose-CA-95119/19839318_zpid/,Sold
"6663 Catamaran St, San Jose, CA 95119",95119,456500.0,Sold 10/19/2018,1970,283140000.0,SINGLE_FAMILY,3500,549136.0,3,2.0,1278,37.230442,-121.787203,https://www.zillow.com/homedetails/6663-Catamaran-St-San-Jose-CA-95119/19839160_zpid/,Sold
"6865 Aintree Dr, San Jose, CA 95119",95119,866000.0,Sold 10/05/2018,1970,6307.0,SINGLE_FAMILY,3500,521107.0,4,2.0,1308,37.22519,-121.785438,https://www.zillow.com/homedetails/6865-Aintree-Dr-San-Jose-CA-95119/19839497_zpid/,Sold
"6424 Nepo Ct, San Jose, CA 95119",95119,825000.0,Sold 10/01/2018,1970,8364.0,SINGLE_FAMILY,3500,645924.0,4,2.0,1958,37.228286,-121.799821,https://www.zillow.com/homedetails/6424-Nepo-Ct-San-Jose-CA-95119/19837976_zpid/,Sold
"6184 Lavendula Way, San Jose, CA 95119",95119,825000.0,Sold 09/28/2018,1997,1000.0,TOWNHOUSE,2750,293403.0,3,3.0,1318,37.239327,-121.795152,https://www.zillow.com/homedetails/6184-Lavendula-Way-San-Jose-CA-95119/19841796_zpid/,Sold
"282 Burning Tree Dr, San Jose, CA 95119",95119,285500.0,Sold 09/28/2018,1970,6100.0,SINGLE_FAMILY,3600,791140.0,4,2.0,1588,37.224331,-121.780794,https://www.zillow.com/homedetails/282-Burning-Tree-Dr-San-Jose-CA-95119/19839977_zpid/,Sold
"6495 Applegate Ct, San Jose, CA 95119",95119,940500.0,Sold 09/28/2018,1970,6725.0,SINGLE_FAMILY,3500,678740.0,4,2.0,1408,37.227277,-121.796614,https://www.zillow.com/homedetails/6495-Applegate-Ct-San-Jose-CA-95119/19838130_zpid/,Sold
"6101 Yeadon Way, San Jose, CA 95119",95119,1060000.0,Sold 09/27/2018,1996,4207.0,SINGLE_FAMILY,3700,714017.0,3,2.5,1680,37.238771,-121.797642,https://www.zillow.com/homedetails/6101-Yeadon-Way-San-Jose-CA-95119/19841719_zpid/,Sold
"6209 Ginashell Cir, San Jose, CA 95119",95119,998000.0,Sold 09/26/2018,1996,4020.0,SINGLE_FAMILY,3500,388037.0,3,2.5,1497,37.23866,-121.796919,https://www.zillow.com/homedetails/6209-Ginashell-Cir-San-Jose-CA-95119/19841671_zpid/,Sold
"267 Dondero Way, San Jose, CA 95119",95119,1115000.0,Sold 09/25/2018,1970,6107.0,SINGLE_FAMILY,3800,239179.0,5,3.0,2181,37.233112,-121.795119,https://www.zillow.com/homedetails/267-Dondero-Way-San-Jose-CA-95119/19838673_zpid/,Sold
"182 Cheryl Beck Dr, San Jose, CA 95119",95119,1231000.0,Sold 09/24/2018,1996,3998.0,SINGLE_FAMILY,3900,806955.0,4,3.0,2039,37.238979,-121.79688,https://www.zillow.com/homedetails/182-Cheryl-Beck-Dr-San-Jose-CA-95119/19841669_zpid/,Sold
"382 Jai Dr, San Jose, CA 95119",95119,1185000.0,Video Walkthrough,1970,6000.0,SINGLE_FAMILY,3800,94570.0,4,2.0,1623,37.228812,-121.802481,https://www.zillow.com/homedetails/382-Jai-Dr-San-Jose-CA-95119/19838026_zpid/,Sold
"6277 Ginashell Cir, San Jose, CA 95119",95119,1300000.0,Sold 09/20/2018,1996,4033.0,SINGLE_FAMILY,3980,777844.0,4,2.0,2039,37.238631,-121.795736,https://www.zillow.com/homedetails/6277-Ginashell-Cir-San-Jose-CA-95119/19841688_zpid/,Sold
"6338 Solano Dr, San Jose, CA 95119",95119,1175000.0,Sold 09/18/2018,1972,4356.0,SINGLE_FAMILY,4000,1002863.0,5,3.0,2563,37.230965,-121.79497,https://www.zillow.com/homedetails/6338-Solano-Dr-San-Jose-CA-95119/19838510_zpid/,Sold
"6429 San Anselmo Way, San Jose, CA 95119",95119,1185000.0,Sold 09/14/2018,1972,6011.0,SINGLE_FAMILY,3850,840346.0,4,3.0,2124,37.229804,-121.795949,https://www.zillow.com/homedetails/6429-San-Anselmo-Way-San-Jose-CA-95119/19838316_zpid/,Sold
"210 Arbor Valley Ct, San Jose, CA 95119",95119,1015000.0,Sold 09/12/2018,1969,6211.0,SINGLE_FAMILY,3500,830000.0,3,2.0,1392,37.228531,-121.781692,https://www.zillow.com/homedetails/210-Arbor-Valley-Ct-San-Jose-CA-95119/19839712_zpid/,Sold
"268 Jaggers Dr, San Jose, CA 95119",95119,940000.0,Sold 09/10/2018,1970,6364.0,SINGLE_FAMILY,3430,780672.0,3,2.0,1137,37.229115,-121.792892,https://www.zillow.com/homedetails/268-Jaggers-Dr-San-Jose-CA-95119/19838167_zpid/,Sold
"6143 Escondido Ct, San Jose, CA 95119",95119,1110000.0,Sold 09/07/2018,1966,6912.0,SINGLE_FAMILY,3800,78933.0,4,2.0,1939,37.235917,-121.798242,https://www.zillow.com/homedetails/6143-Escondido-Ct-San-Jose-CA-95119/19838833_zpid/,Sold
"7005 Polvadero Dr, San Jose, CA 95119",95119,895000.0,Sold 08/31/2018,1971,6150.0,SINGLE_FAMILY,3395,55784.0,3,2.0,1120,37.224681,-121.780773,https://www.zillow.com/homedetails/7005-Polvadero-Dr-San-Jose-CA-95119/19839917_zpid/,Sold
"244 Moselle Ct, San Jose, CA 95119",95119,825000.0,Sold 08/31/2018,1970,6231.0,SINGLE_FAMILY,3300,675320.0,3,1.0,1148,37.22731,-121.785277,https://www.zillow.com/homedetails/244-Moselle-Ct-San-Jose-CA-95119/19839685_zpid/,Sold
"6513 Kaneko Dr, San Jose, CA 95119",95119,167000.0,Sold 08/30/2018,1972,6000.0,SINGLE_FAMILY,3700,518695.0,4,2.0,2010,37.232523,-121.7921,https://www.zillow.com/homedetails/6513-Kaneko-Dr-San-Jose-CA-95119/19838973_zpid/,Sold
"6974 El Marcero Ct, San Jose, CA 95119",95119,1199888.0,Sold 08/29/2018,1970,7000.0,SINGLE_FAMILY,3200,452699.0,4,3.0,1812,37.223034,-121.783812,https://www.zillow.com/homedetails/6974-El-Marcero-Ct-San-Jose-CA-95119/19840013_zpid/,Sold
"6564 Pemba Dr, San Jose, CA 95119",95119,100000.0,Sold 08/23/2018,1900,6666.0,SINGLE_FAMILY,3695,450248.0,4,2.0,1601,37.233525,-121.788656,https://www.zillow.com/homedetails/6564-Pemba-Dr-San-Jose-CA-95119/19839009_zpid/,Sold
"6151 Camino Verde Dr APT F, San Jose, CA 95119",95119,600000.0,Sold 08/17/2018,1980,818.0,TOWNHOUSE,2600,163247.0,2,1.5,992,37.235167,-121.80224,https://www.zillow.com/homedetails/6151-Camino-Verde-Dr-APT-F-San-Jose-CA-95119/19840119_zpid/,Sold
"6768 Endmoor Dr, San Jose, CA 95119",95119,950000.0,Sold 08/16/2018,1972,6198.0,SINGLE_FAMILY,3500,589306.0,4,2.0,1308,37.225406,-121.790241,https://www.zillow.com/homedetails/6768-Endmoor-Dr-San-Jose-CA-95119/19839305_zpid/,Sold
"6288 Ceanothus Ln, San Jose, CA 95119",95119,780000.0,Sold 08/16/2018,1996,621.0,CONDO,2895,334976.0,2,3.0,1293,37.240412,-121.795993,https://www.zillow.com/homedetails/6288-Ceanothus-Ln-San-Jose-CA-95119/19841854_zpid/,Sold
"359 Aklan Ct, San Jose, CA 95119",95119,1200000.0,Sold 08/16/2018,1970,6342.0,SINGLE_FAMILY,3800,387249.0,4,3.0,2260,37.228778,-121.798149,https://www.zillow.com/homedetails/359-Aklan-Ct-San-Jose-CA-95119/19838259_zpid/,Sold
"271 Cresta Vista Way, San Jose, CA 95119",95119,1060000.0,Sold 08/10/2018,1968,6115.0,SINGLE_FAMILY,3620,917260.0,5,2.0,2312,37.233879,-121.796859,https://www.zillow.com/homedetails/271-Cresta-Vista-Way-San-Jose-CA-95119/19838712_zpid/,Sold
"193 Kona Pl, San Jose, CA 95119",95119,1025000.0,Sold 08/08/2018,1970,5841.0,SINGLE_FAMILY,3400,665000.0,3,2.0,1137,37.234245,-121.791638,https://www.zillow.com/homedetails/193-Kona-Pl-San-Jose-CA-95119/19838942_zpid/,Sold
"6998 Sessions Dr, San Jose, CA 95119",95119,999000.0,Sold 08/03/2018,1980,6600.0,SINGLE_FAMILY,3600,793622.0,3,2.0,1824,37.235206,-121.769346,https://www.zillow.com/homedetails/6998-Sessions-Dr-San-Jose-CA-95119/19841395_zpid/,Sold
"6966 Del Rio Dr, San Jose, CA 95119",95119,865000.0,Sold 08/03/2018,1970,6499.0,SINGLE_FAMILY,3400,128848.0,3,2.0,1308,37.225888,-121.780447,https://www.zillow.com/homedetails/6966-Del-Rio-Dr-San-Jose-CA-95119/19839901_zpid/,Sold
"6261 Solano Dr, San Jose, CA 95119",95119,1280000.0,Sold 07/30/2018,1970,6076.0,SINGLE_FAMILY,3800,163892.0,5,3.0,2181,37.232896,-121.79876,https://www.zillow.com/homedetails/6261-Solano-Dr-San-Jose-CA-95119/19838668_zpid/,Sold
"6820 Moselle Dr, San Jose, CA 95119",95119,990000.0,Sold 07/20/2018,1970,6878.0,SINGLE_FAMILY,3500,566107.0,3,2.0,1324,37.226791,-121.784481,https://www.zillow.com/homedetails/6820-Moselle-Dr-San-Jose-CA-95119/19839608_zpid/,Sold
"6233 Ginashell Cir, San Jose, CA 95119",95119,750000.0,Sold 07/19/2018,1996,6900.0,SINGLE_FAMILY,3620,888102.0,4,3.0,2039,37.237804,-121.796857,https://www.zillow.com/homedetails/6233-Ginashell-Cir-San-Jose-CA-95119/19841677_zpid/,Sold
"282 Moraga Way, San Jose, CA 95119",95119,930000.0,Sold 07/16/2018,1972,6098.0,SINGLE_FAMILY,3450,159208.0,3,2.0,1723,37.231237,-121.796017,https://www.zillow.com/homedetails/282-Moraga-Way-San-Jose-CA-95119/19838532_zpid/,Sold
"250 Burning Tree Dr, San Jose, CA 95119",95119,1000000.0,Sold 07/16/2018,1970,6072.0,SINGLE_FAMILY,3500,697661.0,5,2.0,1694,37.225138,-121.782449,https://www.zillow.com/homedetails/250-Burning-Tree-Dr-San-Jose-CA-95119/19840042_zpid/,Sold
"6994 Del Rio Dr, San Jose, CA 95119",95119,914000.0,Sold 07/10/2018,1971,6791.0,SINGLE_FAMILY,3250,535389.0,3,2.0,1268,37.225329,-121.779381,https://www.zillow.com/homedetails/6994-Del-Rio-Dr-San-Jose-CA-95119/19839895_zpid/,Sold
"6117 Yeadon Way, San Jose, CA 95119",95119,1160000.0,Sold 07/10/2018,1996,4007.0,SINGLE_FAMILY,3800,814379.0,4,2.5,1680,37.238216,-121.797644,https://www.zillow.com/homedetails/6117-Yeadon-Way-San-Jose-CA-95119/19841723_zpid/,Sold
"206 Paraiso Ct, San Jose, CA 95119",95119,1025000.0,Sold 07/10/2018,1974,9147.0,SINGLE_FAMILY,3500,687254.0,3,2.0,1888,37.231697,-121.785821,https://www.zillow.com/homedetails/206-Paraiso-Ct-San-Jose-CA-95119/19839124_zpid/,Sold
"327 Vineyard Dr, San Jose, CA 95119",95119,900000.0,Sold 07/05/2018,1970,6041.0,SINGLE_FAMILY,3500,497837.0,3,2.0,1334,37.223131,-121.786656,https://www.zillow.com/homedetails/327-Vineyard-Dr-San-Jose-CA-95119/19839378_zpid/,Sold
"316 Bromley Cross Dr, San Jose, CA 95119",95119,915000.0,Sold 07/05/2018,1972,5662.0,SINGLE_FAMILY,3550,681095.0,4,2.0,1814,37.222165,-121.784581,https://www.zillow.com/homedetails/316-Bromley-Cross-Dr-San-Jose-CA-95119/19839450_zpid/,Sold
"290 El Portal Way, San Jose, CA 95119",95119,1250001.0,Sold 06/29/2018,1968,6100.0,SINGLE_FAMILY,3800,593079.0,5,2.0,2312,37.233732,-121.799575,https://www.zillow.com/homedetails/290-El-Portal-Way-San-Jose-CA-95119/19838727_zpid/,Sold
"157 Sunwood Meadows Pl, San Jose, CA 95119",95119,647000.0,Sold 06/29/2018,1985,1200.0,CONDO,2600,275970.0,2,2.0,920,37.228198,-121.773041,https://www.zillow.com/homedetails/157-Sunwood-Meadows-Pl-San-Jose-CA-95119/19841607_zpid/,Sold
"179 Kona Pl, San Jose, CA 95119",95119,1050000.0,Sold 06/28/2018,1968,7034.0,SINGLE_FAMILY,3750,94587.0,4,2.0,1751,37.235098,-121.79167,https://www.zillow.com/homedetails/179-Kona-Pl-San-Jose-CA-95119/19838937_zpid/,Sold
"6473 San Ignacio Ave, San Jose, CA 95119",95119,3900000.0,Sold 06/26/2018,1972,6860.0,SINGLE_FAMILY,8395,1076813.0,5,3.0,2563,37.231719,-121.789271,https://www.zillow.com/homedetails/6473-San-Ignacio-Ave-San-Jose-CA-95119/19838471_zpid/,Sold
"6673 Cielito Way, San Jose, CA 95119",95119,1200000.0,Sold 06/26/2018,1972,5662.0,SINGLE_FAMILY,3900,470790.0,4,2.5,2124,37.230917,-121.786499,https://www.zillow.com/homedetails/6673-Cielito-Way-San-Jose-CA-95119/19839133_zpid/,Sold
"259 Oronsay Way, San Jose, CA 95119",95119,1150000.0,Sold 06/25/2018,1974,6908.0,SINGLE_FAMILY,3850,794712.0,4,3.0,2256,37.22794,-121.790671,https://www.zillow.com/homedetails/259-Oronsay-Way-San-Jose-CA-95119/19839213_zpid/,Sold
"286 Cresta Vista Way, San Jose, CA 95119",95119,1200000.0,Sold 06/22/2018,1968,6904.0,SINGLE_FAMILY,3695,924120.0,4,2.0,1735,37.233302,-121.798447,https://www.zillow.com/homedetails/286-Cresta-Vista-Way-San-Jose-CA-95119/19838688_zpid/,Sold
"6655 San Anselmo Way, San Jose, CA 95119",95119,1165000.0,Sold 06/22/2018,1972,6000.0,SINGLE_FAMILY,4000,386499.0,5,3.0,2563,37.229216,-121.789509,https://www.zillow.com/homedetails/6655-San-Anselmo-Way-San-Jose-CA-95119/19839269_zpid/,Sold
"6984 Polvadero Dr, San Jose, CA 95119",95119,875000.0,Sold 06/21/2018,1970,6337.0,SINGLE_FAMILY,3400,139493.0,3,2.5,1508,37.225338,-121.781095,https://www.zillow.com/homedetails/6984-Polvadero-Dr-San-Jose-CA-95119/19840065_zpid/,Sold
"199 Prague Dr, San Jose, CA 95119",95119,247500.0,Sold 06/21/2018,1975,5999.0,SINGLE_FAMILY,3800,969714.0,4,2.1,2256,37.227596,-121.787803,https://www.zillow.com/homedetails/199-Prague-Dr-San-Jose-CA-95119/19839273_zpid/,Sold
"6875 Heaton Moor Dr, San Jose, CA 95119",95119,1165000.0,Sold 06/18/2018,1972,7183.0,SINGLE_FAMILY,3600,588517.0,3,2.0,1856,37.22308,-121.788098,https://www.zillow.com/homedetails/6875-Heaton-Moor-Dr-San-Jose-CA-95119/112097636_zpid/,Sold
"6137 Yeadon Way, San Jose, CA 95119",95119,1360000.0,Sold 06/14/2018,1996,4038.0,SINGLE_FAMILY,4000,912552.0,4,3.0,2039,37.237528,-121.797638,https://www.zillow.com/homedetails/6137-Yeadon-Way-San-Jose-CA-95119/19841728_zpid/,Sold
"301 Blairbeth Dr, San Jose, CA 95119",95119,958000.0,Sold 06/14/2018,1972,6054.0,SINGLE_FAMILY,3263,345205.0,3,2.0,1067,37.224866,-121.78799,https://www.zillow.com/homedetails/301-Blairbeth-Dr-San-Jose-CA-95119/19839333_zpid/,Sold
"6276 Ginashell Cir, San Jose, CA 95119",95119,1300000.0,Sold 06/12/2018,1996,3985.0,SINGLE_FAMILY,3950,776700.0,4,3.0,2039,37.238554,-121.796188,https://www.zillow.com/homedetails/6276-Ginashell-Cir-San-Jose-CA-95119/19841696_zpid/,Sold
"6738 Cielito Way, San Jose, CA 95119",95119,1135000.0,Sold 06/12/2018,1969,5998.0,SINGLE_FAMILY,3750,206390.0,4,2.0,1686,37.228879,-121.786123,https://www.zillow.com/homedetails/6738-Cielito-Way-San-Jose-CA-95119/19839092_zpid/,Sold
"6635 Catamaran St, San Jose, CA 95119",95119,1175000.0,Sold 06/11/2018,1972,6000.0,SINGLE_FAMILY,3900,808025.0,4,2.0,2010,37.231147,-121.788382,https://www.zillow.com/homedetails/6635-Catamaran-St-San-Jose-CA-95119/19839187_zpid/,Sold
"254 Cresta Vista Way, San Jose, CA 95119",95119,1080000.0,Sold 06/07/2018,1970,5749.0,SINGLE_FAMILY,3775,608025.0,5,3.0,2181,37.233385,-121.795302,https://www.zillow.com/homedetails/254-Cresta-Vista-Way-San-Jose-CA-95119/19838703_zpid/,Sold
"6914 Sessions Dr, San Jose, CA 95119",95119,970000.0,Sold 06/06/2018,1980,6098.0,SINGLE_FAMILY,3500,510000.0,3,2.0,1824,37.236477,-121.771476,https://www.zillow.com/homedetails/6914-Sessions-Dr-San-Jose-CA-95119/19841409_zpid/,Sold
"6116 Del Robles Ct, San Jose, CA 95119",95119,1330000.0,Sold 06/06/2018,1967,7309.0,SINGLE_FAMILY,4000,270650.0,5,2.5,2337,37.236413,-121.798565,https://www.zillow.com/homedetails/6116-Del-Robles-Ct-San-Jose-CA-95119/19838837_zpid/,Sold
"200 Sunwood Meadows Pl, San Jose, CA 95119",95119,650000.0,Sold 06/05/2018,1985,1200.0,CONDO,2650,372805.0,2,2.0,920,37.2276,-121.773374,https://www.zillow.com/homedetails/200-Sunwood-Meadows-Pl-San-Jose-CA-95119/19841620_zpid/,Sold
"6122 Escondido Ct, San Jose, CA 95119",95119,1280000.0,Sold 06/01/2018,1966,6795.0,SINGLE_FAMILY,3950,551948.0,4,3.0,2337,37.236319,-121.797667,https://www.zillow.com/homedetails/6122-Escondido-Ct-San-Jose-CA-95119/19838827_zpid/,Sold
"216 Burning Tree Dr, San Jose, CA 95119",95119,1145000.0,Sold 06/01/2018,1970,6080.0,SINGLE_FAMILY,3500,501057.0,4,3.0,1623,37.227109,-121.780619,https://www.zillow.com/homedetails/216-Burning-Tree-Dr-San-Jose-CA-95119/19839863_zpid/,Sold
"6648 Catamaran St, San Jose, CA 95119",95119,965000.0,Sold 05/25/2018,1972,5998.0,SINGLE_FAMILY,3800,262030.0,4,2.5,2124,37.231205,-121.787563,https://www.zillow.com/homedetails/6648-Catamaran-St-San-Jose-CA-95119/19840077_zpid/,Sold
"6145 Camino Verde Dr APT B, San Jose, CA 95119",95119,631000.0,Sold 05/25/2018,1980,797.0,CONDO,2600,218256.0,2,2.0,992,37.235343,-121.801851,https://www.zillow.com/homedetails/6145-Camino-Verde-Dr-APT-B-San-Jose-CA-95119/19840113_zpid/,Sold
"223 Burning Tree Dr, San Jose, CA 95119",95119,1030000.0,Sold 05/24/2018,1970,6098.0,SINGLE_FAMILY,3500,357041.0,3,3.0,1623,37.226861,-121.781534,https://www.zillow.com/homedetails/223-Burning-Tree-Dr-San-Jose-CA-95119/19839811_zpid/,Sold
"6129 Yeadon Way, San Jose, CA 95119",95119,1218000.0,Sold 05/16/2018,1996,3920.0,SINGLE_FAMILY,3900,837459.0,4,3.0,2039,37.237803,-121.797641,https://www.zillow.com/homedetails/6129-Yeadon-Way-San-Jose-CA-95119/19841726_zpid/,Sold
"6220 Yeadon Way, San Jose, CA 95119",95119,1400000.0,Sold 05/16/2018,1996,4068.0,SINGLE_FAMILY,4000,823885.0,4,3.0,2039,37.238082,-121.795453,https://www.zillow.com/homedetails/6220-Yeadon-Way-San-Jose-CA-95119/19841645_zpid/,Sold
"175 Burning Tree Dr, San Jose, CA 95119",95119,242500.0,Sold 05/16/2018,1970,6600.0,SINGLE_FAMILY,3500,553376.0,3,2.0,1343,37.227427,-121.778452,https://www.zillow.com/homedetails/175-Burning-Tree-Dr-San-Jose-CA-95119/19839791_zpid/,Sold
"6165 Lavendula Way, San Jose, CA 95119",95119,850000.0,Sold 05/15/2018,1996,1000.0,TOWNHOUSE,3345,558074.0,3,3.0,1318,37.239347,-121.795436,https://www.zillow.com/homedetails/6165-Lavendula-Way-San-Jose-CA-95119/19841781_zpid/,Sold
